FULLSCREEN (0 or 1)
RESOLUTION (720, 900 or 1080)
FPS (15, 30 or 60)
HELP (0 or 1)
VOLUME (1 to 100)
MONEY
SUBS
GAME STAGE
HERO INDEX
PEWDIEPIE LEVEL
MR. BEAST LEVEL
MARZIA LEVEL
JACK LEVEL
MARKIPLIER LEVEL
[HERO] LEVEL
[HERO] LEVEL
[HERO] LEVEL
[HERO] LEVEL
[HERO] LEVEL
[HERO] LEVEL
[HERO] LEVEL
[HERO] LEVEL
[HERO] LEVEL
[HERO] LEVEL
[HERO] LEVEL
[HERO] LEVEL
[HERO] LEVEL
[HERO] LEVEL
[HERO] LEVEL
TITAN_INDEX
BROFIST TROPHY LEVEL
CAMERA LEVEL
CHAIR LEVEL
MAYA LEVEL
EDGAR LEVEL
HEADPHONES LEVEL
MERCH LEVEL
SLIPPY LEVEL
TV LEVEL
[ARTIFACT] LEVEL
[ARTIFACT] LEVEL
[ARTIFACT] LEVEL
[ARTIFACT] LEVEL
[ARTIFACT] LEVEL
[ARTIFACT] LEVEL
[ARTIFACT] LEVEL
[ARTIFACT] LEVEL
[ARTIFACT] LEVEL
[ARTIFACT] LEVEL
[ARTIFACT] LEVEL
[ARTIFACT] LEVEL
[ARTIFACT] LEVEL
[ARTIFACT] LEVEL
[ARTIFACT] LEVEL
[ARTIFACT] LEVEL
[ARTIFACT] LEVEL
[ARTIFACT] LEVEL
[ARTIFACT] LEVEL
[ARTIFACT] LEVEL
[ARTIFACT] LEVEL
